name,from,address,square_metre,price,type,rooms_amount,link
"Nyrenovert, møblert - 3 sov midt i sentrum",Tufte Eigendom AS,"NYGÅRDSGATEN 47, Bergen",60,21000,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=310952869
"Leilighet - 4 roms, Allégaten 15, Bergen",Hybel.no,"Allégaten 15, Bergen",65,15000,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=312029050
Soverom til leie i Leilighet - Sentralt i Bergen,Privat,"Kalfarveien 20, Bergen",8,7250,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=312013020
3D-visning | JENTEKOLLEKTIV i supersentralt bofellesskap i Sentrum | ledig fra 01.08,Privat,"Kong Oscars gate 79, Bergen",12,4990,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=222802834
2-roms leilighet av god standard i hjertet av Bergen.,Privat,"Grønnevollen 16, Bergen",41,13200,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=225670191
Romslig 2-roms i sentrum. Tilgang til felles takterrasse og moderne høyhastighets bredbåndslinje.,Privat,"MOLLØESMAUET 3, Bergen",55,11500,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311924735
Ledig rom i sentral leilighet,Hybel.no,"Daniel Hansens Gate 14, Bergen",8,7000,Rom i bofellesskap,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=307785903
Rom i leilighet til leie,Privat,Bergen,15,6150,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311899718
Fin 2-roms sentralt i Bergen.,Hybel.no,"Hans Tanks Gate 5, Bergen",40,14000,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311890496
Moderne leilighet i sentrum,Privat,"Rosenbergsgaten 2, Bergen",40,13500,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311883754
Rom til leie i sentrumskollektiv,Privat,"LILLE ØVREGATEN 19, Bergen",7,5200,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311876835
Stort rom ledig i koselig kollektiv,Hybel.no,"Rosenbergsgaten 36, Bergen",15,5500,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311876825
Leilighet Vestre Torggate 12a ledig,Privat,"Vestre Torgate 12A, Bergen",35,13000,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=93696623
3 Rom igjen. Gode priser. Bergen Sentrum. Studentkollektiv,Privat,"NYGÅRDSGATEN 62, Bergen",10,5590,Rom i bofellesskap,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=100558171
Ledige leiligheter og rom i kollektiv - Danmarksplass/Sandviken!,K2 PROSJEKTER ,Bergen,10,4950,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311801977
UIB/Sentrum - leilighet med 6 soverom til leie fra 01.08. |Fiber inkludert|Delvis møblert|3D/fysisk visning,Privat,"NYGÅRDSGATEN 66, Bergen",10,5500,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=311744466
3D-visning | Fibernett inkl. | Store rom i studentkollektiv | Seng og garderobe inkl.,Privat,"NYGÅRDSGATEN 35, Bergen",10,4990,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=279439498
3D-visning! | Få rom igjen i jentekollektiv i Sentrum!,Privat,"KONG OSCARS GATE 79, Bergen",10,4990,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=224772111
Romslige rom i kollektiv i Bergen sentrum! Inkl. bredbånd og hvitevarer,Hybel.no,"Hans Tanks Gate 5, Bergen",63,6450,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=311733476
Leilighet med 5 soverom til leie i Bergen sentrum! Inkl. Bredbånd,Hybel.no,"Hans Tanks Gate 5, Bergen",63,31500,Leilighet,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=311733197
Ny og møblert i sentrum - Ingen husleie  fra 15.06 til 15.08 hvert år,Hybel.no,"Borgermester Platous Gate 7, Bergen",40,14900,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311724502
Møblert rom i fantastisk kollektiv med kun 3 rom - slipp husleie om sommeren,Privat,"NYGÅRDSGATEN 94, Bergen",10,8250,Rom i bofellesskap,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=311720112
Nyoppussede leiligheter i sentrum - Ingen husleie fra 15.06 til 15.08,Privat,"Borgermester Platous Gate 7, Bergen",40,14900,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=279486954
3D Visning: Jente/Deltekollektiv. Ledige rom da leietakere ikke har kommet inn på skole i Bergen,Privat,"Nygårdsgaten 66, Bergen",10,5790,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=126107445
Få rom ledig i Sentrum! 3D-visning. To bad i leiligheten! | Fibernett og garderobeskap inkludert.,Privat,"Kong Oscars Gate 79, Bergen",11,4990,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=299161163
HØYDEN/SENTRUM | Digital visning | Fiber inkl. | Flotte rom i studentkollektiv!,Privat,"HANS HOLMBOES GATE 17, Bergen",8,4790,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=303611284
Nyoppusset & møblert leilighet med fransk balkong - Ingen husleie om sommeren,Hybel.no,"Nygårdsgaten 94, Bergen",50,14900,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311619162
Nyoppusset og møblert leilighet med fransk balkong - Ingen husleie om sommeren,Hybel.no,"Nygårdsgaten 94, Bergen",55,15900,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=311618643
Ny leilighet fra 2022 i sentrum - Ingen husleie om sommeren,Hybel.no,"Borgermester Platous Gate 7, Bergen",50,17500,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=307887688
LEKKER EKSKLUSIV LEILIGHET MED 3 SOVEROM OG FELLES TAKTERRASSE I BERGEN SENTRUM/NYGÅRDSHØYDEN,Utleiemegleren Bergen,"Jonas Reins gate 19, Bergen",89,25000,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=311611101
3D visning: Diverse Jente/DelteStudentkollektiv Nygårdsgaten.,Privat,"NYGÅRDSGATEN 60, Bergen",14,5600,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=100161063
Super sentralt rom i hyggelig kollektiv,Privat,"Fosswinckels gate 11, Bergen",12,6800,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=309556992
Nydelig møblert leilighet med 3 soverom og  balkong - ingen husleie om sommeren,Hybel.no,"Nygårdsgaten 94, Bergen",85,24900,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=311579345
"3-roms leilighet - sentral beliggenhet inkl. strøm, internett",Privat,Bergen,62,16900,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=306117215
FULLT MØBLERT LEILIGHET TIL LEIE SENTRALT I BERGEN,Privat,"MAGNUS BARFOTS GATE 14, Bergen",33,9500,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311555567
3D-visning | Få rom ledig | Fibernett inkl. | Klar for overtakelse 01.08! | Bergen sentrum,Privat,"KONG OSCARS GATE 79, Bergen",11,4990,Rom i bofellesskap,4,https://www.finn.no/realestate/lettings/ad.html?finnkode=226302986
Supersentralt rett Jernbanestasjon 3 rom ledig,Hybel.no,"Jernbanebakken 7, Bergen",8,5500,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=266144969
Strøken og nyoppusset bygårdsleilighet midt i sentrum,Privat,"Professor Keysers Gate 2A, Bergen",22,11500,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311318264
"Nyrenovert og lekker, midt i byen - rimelig leie",Tufte Eigendom AS,"NYGÅRDSGATEN 45, Bergen",45,13500,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311391438
Studio apartment for rent - Only for July and August,Privat,"SKIVEBAKKEN 14, Bergen",20,8500,Hybel,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=304926718
Sikre deg rom i jentekollektiv ved Universitetet fra August.,Privat,"NYGÅRDSGATEN 60, Bergen",12,5750,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=100161263
Romslig nyoppusset leilighet midt i sentrum,Hybel.no,"St. Jakobs Plass 7, Bergen",100,29500,Leilighet,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=311360959
"Nygård | Stor 4-roms leilighet midt i sentrum! Meget attraktiv beliggenhet, like ved UIB og BI!",Privat,"NYGÅRDSGATEN 82 A, Bergen",88,24000,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=87135665
3D- VISNING! Jente/ deltekollektiv. VI har noen få rom igjen ved UIB / Bergen Sentrum,Privat,"NYGÅRDSGATEN 66, Bergen",12,5900,Rom i bofellesskap,7,https://www.finn.no/realestate/lettings/ad.html?finnkode=224147720
Kollektiv / Topp standard - Bergen Sentrum,Privat,"HANS TANKS GATE 16, Bergen",8,5200,Rom i bofellesskap,7,https://www.finn.no/realestate/lettings/ad.html?finnkode=265947282
3D-visning! Rom ledig fra 01.08 i bofellesskap i Bergen sentrum! Like ved Bystasjonen og Togstasjonen.,Privat,"Kong Oscars gate 79, Bergen",11,5290,Rom i bofellesskap,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=225231398
"Sentralt beliggende,  fullt møblert og nyoppusset leilighet",Privat,"HANS TANKS GATE 4, Bergen",43,15500,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311314187
Meget sentral studioleilighet til leie i Bergen Sentrum,Privat,"JOHANNES BRUNS GATE 7, Bergen",13,8000,Leilighet,0,https://www.finn.no/realestate/lettings/ad.html?finnkode=311321236
"Stor leilighet i hjertet av Bergen, internett og strøm er inkludert i husleien",Privat,"ERIK PONTOPPIDANS GATE 9, Bergen",74,16500,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=311209285
SENTRALT // ALT INKLUDERT,Hybel.no,"Lyder Sagens Gate 21, Bergen",11,6000,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=311272799
Stor to-roms hybel i Kalfarlien 2,Privat,"KALFARLIEN 2, Bergen",55,10500,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311264600
Koselig rom i voksent bofellesskap i Kalfarlien,Privat,"Kalfarlien 2, Bergen",22,7500,Rom i bofellesskap,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311262676
GARASJEPLASS TIL LEIE eller SALG- MITT I SENTRUM - EL-UTTAK TIL EL-BIL.  LANGTIDSLEIE.,Privat,"CAPPES VEI 12 A, Bergen",12,0,Garasje/Parkering,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=107526683
ALT INKL,Hybel.no,"Strømgaten 54, Bergen",17,8500,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=266959415
2 roms leilighet midt i sentrum,Privat,"Vestre Torggate 4, Bergen",45,11000,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=154122384
Perfekt beliggenhet for studenter! Kollektiv over to plan - Fiber Inkl. - Ledig fra 01.08 - 3D-visning,Privat,"NYGÅRDSGATEN 35, Bergen",10,4990,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=311178415
3D-visning! Fibernett inkludert! Ledig fra 01.08. Sentral beliggenhet i sentrum.,Privat,"KONG OSCARS GATE 79, Bergen",10,4990,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=224773362
Fantastisk leilighet med 6 soverom til leie fra 01.08. |Fiber inkludert|Delvis møblert|3D/fysisk visning,Privat,"Nygårdsgaten 66, Bergen",10,5500,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=311157279
"Lekker, møblert 3-roms leilighet i Kalfarveien med kort vei til alt. Gjennomgående god kvalitet.",Privat,"Kalfarveien 20D, Bergen",56,24500,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=311129827
Nyoppusset leilighet med fransk balkong - møblert,Hybel.no,"Nygårdsgaten 94, Bergen",55,16500,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=301946937
"Lekker, møblert 3-roms leilighet Nygårdshøyden m/kort vei til alt. Gjennomgående gode kvaliteter.",Privat,"Fredrik Meltzers Gate 20, Bergen",65,25000,Leilighet,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=311062314
Toppleilighet med balkong i Fjellsiden,Privat,"Leitet 10, Bergen",90,25000,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=79501753
BERGEN SENTRUM - Fin 2-roms leilighet med fine overflater og sentral beliggenhet. INTERNETT/TV INKL.,Utleiemegleren Bergen,"Lars Hilles gate 11, Bergen",34,14900,Leilighet,1,https://www.finn.no/realestate/lettings/ad.html?finnkode=311050945
Rom i sentral og nyrenovert leilighet i Bergen,Privat,"Nygårdsgaten 45, Bergen",65,7240,Rom i bofellesskap,2,https://www.finn.no/realestate/lettings/ad.html?finnkode=311035426
FINT BOFELLESSKAP  - 3D-visning - 2 Bad - I sentrum - Ledig fra 01.08,Privat,"KONG OSCARS GATE 79, Bergen",10,5290,Rom i bofellesskap,5,https://www.finn.no/realestate/lettings/ad.html?finnkode=218375192
Nygårdshøyden/sentrum | 3D-visning| Fibernett inkl. | Like ved UIB | Ledig fra 01.08,Privat,"HANS HOLMBOES GATE 17, Bergen",8,4790,Rom i bofellesskap,6,https://www.finn.no/realestate/lettings/ad.html?finnkode=217333395
Svert sentral møblert leilighet på Nygårdshaugen med 3 soverom,Privat,"Hans Holmboesgate 25, Bergen",45,18000,Leilighet,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=265032708
Flere soverom ledige i kollektiv MIDT i Bergen sentrum!,Privat,"ØSTRE SKOSTREDET 12, Bergen",10,5200,Rom i bofellesskap,7,https://www.finn.no/realestate/lettings/ad.html?finnkode=306576654
Koselig 5-roms (4 soverom) leilighet ledig MIDT i Bergen sentrum! Se 3D-visning via link i annonsen.,Privat,"MARKEN 8, Bergen",80,21000,Leilighet,4,https://www.finn.no/realestate/lettings/ad.html?finnkode=310790838
